StartTime,EndTime,SolarPowerGeneration
01/02/2023 00:00,01/02/2023 01:00,0
01/02/2023 01:00,01/02/2023 02:00,0
01/02/2023 02:00,01/02/2023 03:00,0
01/02/2023 03:00,01/02/2023 04:00,0
01/02/2023 04:00,01/02/2023 05:00,0
01/02/2023 05:00,01/02/2023 06:00,0
01/02/2023 06:00,01/02/2023 07:00,0
01/02/2023 07:00,01/02/2023 08:00,0
01/02/2023 08:00,01/02/2023 09:00,0
01/02/2023 09:00,01/02/2023 10:00,0
01/02/2023 10:00,01/02/2023 11:00,4.2
01/02/2023 11:00,01/02/2023 12:00,27.7
01/02/2023 12:00,01/02/2023 13:00,44.8
01/02/2023 13:00,01/02/2023 14:00,46.4
01/02/2023 14:00,01/02/2023 15:00,39.9
01/02/2023 15:00,01/02/2023 16:00,34.7
01/02/2023 16:00,01/02/2023 17:00,7.9
01/02/2023 17:00,01/02/2023 18:00,0
01/02/2023 18:00,01/02/2023 19:00,0
01/02/2023 19:00,01/02/2023 20:00,0
01/02/2023 20:00,01/02/2023 21:00,0
01/02/2023 21:00,01/02/2023 22:00,0
01/02/2023 22:00,01/02/2023 23:00,0
01/02/2023 23:00,02/02/2023 00:00,0
02/02/2023 00:00,02/02/2023 01:00,0
02/02/2023 01:00,02/02/2023 02:00,0
02/02/2023 02:00,02/02/2023 03:00,0
02/02/2023 03:00,02/02/2023 04:00,0
02/02/2023 04:00,02/02/2023 05:00,0
02/02/2023 05:00,02/02/2023 06:00,0
02/02/2023 06:00,02/02/2023 07:00,0
02/02/2023 07:00,02/02/2023 08:00,0
02/02/2023 08:00,02/02/2023 09:00,0
02/02/2023 09:00,02/02/2023 10:00,0
02/02/2023 10:00,02/02/2023 11:00,4
02/02/2023 11:00,02/02/2023 12:00,28.1
02/02/2023 12:00,02/02/2023 13:00,46.7
02/02/2023 13:00,02/02/2023 14:00,51.2
02/02/2023 14:00,02/02/2023 15:00,41.8
02/02/2023 15:00,02/02/2023 16:00,44.3
02/02/2023 16:00,02/02/2023 17:00,14.5
02/02/2023 17:00,02/02/2023 18:00,0
02/02/2023 18:00,02/02/2023 19:00,0
02/02/2023 19:00,02/02/2023 20:00,0
02/02/2023 20:00,02/02/2023 21:00,0
02/02/2023 21:00,02/02/2023 22:00,0
02/02/2023 22:00,02/02/2023 23:00,0
02/02/2023 23:00,03/02/2023 00:00,0
03/02/2023 00:00,03/02/2023 01:00,0
03/02/2023 01:00,03/02/2023 02:00,0
03/02/2023 02:00,03/02/2023 03:00,0
03/02/2023 03:00,03/02/2023 04:00,0
03/02/2023 04:00,03/02/2023 05:00,0
03/02/2023 05:00,03/02/2023 06:00,0
03/02/2023 06:00,03/02/2023 07:00,0
03/02/2023 07:00,03/02/2023 08:00,0
03/02/2023 08:00,03/02/2023 09:00,0
03/02/2023 09:00,03/02/2023 10:00,0
03/02/2023 10:00,03/02/2023 11:00,4.6
03/02/2023 11:00,03/02/2023 12:00,29.6
03/02/2023 12:00,03/02/2023 13:00,35.3
03/02/2023 13:00,03/02/2023 14:00,44
03/02/2023 14:00,03/02/2023 15:00,46.3
03/02/2023 15:00,03/02/2023 16:00,29.7
03/02/2023 16:00,03/02/2023 17:00,9.3
03/02/2023 17:00,03/02/2023 18:00,0
03/02/2023 18:00,03/02/2023 19:00,0
03/02/2023 19:00,03/02/2023 20:00,0
03/02/2023 20:00,03/02/2023 21:00,0
03/02/2023 21:00,03/02/2023 22:00,0
03/02/2023 22:00,03/02/2023 23:00,0
03/02/2023 23:00,04/02/2023 00:00,0
04/02/2023 00:00,04/02/2023 01:00,0
04/02/2023 01:00,04/02/2023 02:00,0
04/02/2023 02:00,04/02/2023 03:00,0
04/02/2023 03:00,04/02/2023 04:00,0
04/02/2023 04:00,04/02/2023 05:00,0
04/02/2023 05:00,04/02/2023 06:00,0
04/02/2023 06:00,04/02/2023 07:00,0
04/02/2023 07:00,04/02/2023 08:00,0
04/02/2023 08:00,04/02/2023 09:00,0
04/02/2023 09:00,04/02/2023 10:00,0
04/02/2023 10:00,04/02/2023 11:00,13.2
04/02/2023 11:00,04/02/2023 12:00,47
04/02/2023 12:00,04/02/2023 13:00,72
04/02/2023 13:00,04/02/2023 14:00,87.3
04/02/2023 14:00,04/02/2023 15:00,86.7
04/02/2023 15:00,04/02/2023 16:00,68.5
04/02/2023 16:00,04/02/2023 17:00,27.7
04/02/2023 17:00,04/02/2023 18:00,0
04/02/2023 18:00,04/02/2023 19:00,0
04/02/2023 19:00,04/02/2023 20:00,0
04/02/2023 20:00,04/02/2023 21:00,0
04/02/2023 21:00,04/02/2023 22:00,0
04/02/2023 22:00,04/02/2023 23:00,0
04/02/2023 23:00,05/02/2023 00:00,0
05/02/2023 00:00,05/02/2023 01:00,0
05/02/2023 01:00,05/02/2023 02:00,0
05/02/2023 02:00,05/02/2023 03:00,0
05/02/2023 03:00,05/02/2023 04:00,0
05/02/2023 04:00,05/02/2023 05:00,0
05/02/2023 05:00,05/02/2023 06:00,0
05/02/2023 06:00,05/02/2023 07:00,0
05/02/2023 07:00,05/02/2023 08:00,0
05/02/2023 08:00,05/02/2023 09:00,0
05/02/2023 09:00,05/02/2023 10:00,0
05/02/2023 10:00,05/02/2023 11:00,7
05/02/2023 11:00,05/02/2023 12:00,29.4
05/02/2023 12:00,05/02/2023 13:00,46.6
05/02/2023 13:00,05/02/2023 14:00,44.7
05/02/2023 14:00,05/02/2023 15:00,33.2
05/02/2023 15:00,05/02/2023 16:00,27.4
05/02/2023 16:00,05/02/2023 17:00,8.3
